const,area,gor_region,ConShare,LabShare,LibDemShare,SNPShare,PlaidShare,GreenShare,ReformShare,OthersShare,Win19 (nominal),WinnerGE2024,SecondGE2024,YouGovCall,constituency_type,Winner margin,2019 v 2024 status
E14001114,Boston and Skegness,East Midlands,35%,23%,4%,0%,0%,3%,34%,1%,Con,Conservatives,Reform,Tossup,County,0%,Conservative hold
E14001192,Daventry,East Midlands,37%,29%,14%,0%,0%,4%,17%,0%,Con,Conservatives,Labour,Lean Conservatives,County,8%,Conservative hold
E14001243,Gainsborough,East Midlands,37%,29%,8%,0%,0%,4%,22%,0%,Con,Conservatives,Labour,Lean Conservatives,County,7%,Conservative hold
E14001253,Grantham and Bourne,East Midlands,34%,31%,6%,0%,0%,6%,22%,2%,Con,Conservatives,Labour,Tossup,County,3%,Conservative hold
E14001266,"Harborough, Oadby and Wigston",East Midlands,37%,33%,13%,0%,0%,5%,11%,1%,Con,Conservatives,Labour,Tossup,County,5%,Conservative hold
E14001288,Hinckley and Bosworth,East Midlands,37%,18%,26%,0%,0%,4%,14%,1%,Con,Conservatives,Lib Dems,Likely Conservatives,County,12%,Conservative hold
E14001343,Louth and Horncastle,East Midlands,41%,26%,5%,0%,0%,3%,25%,1%,Con,Conservatives,Labour,Likely Conservatives,County,15%,Conservative hold
E14001357,Melton and Syston,East Midlands,34%,30%,7%,0%,0%,8%,20%,1%,Con,Conservatives,Labour,Tossup,County,5%,Conservative hold
E14001458,Rutland and Stamford,East Midlands,44%,20%,16%,0%,0%,4%,15%,1%,Con,Conservatives,Labour,Likely Conservatives,County,24%,Conservative hold
E14001476,Sleaford and North Hykeham,East Midlands,34%,31%,6%,0%,0%,3%,24%,0%,Con,Conservatives,Labour,Tossup,County,3%,Conservative hold
E14001487,South Holland and The Deepings,East Midlands,39%,28%,6%,0%,0%,3%,24%,0%,Con,Conservatives,Labour,Likely Conservatives,County,12%,Conservative hold
E14001488,South Leicestershire,East Midlands,36%,26%,16%,0%,0%,4%,19%,0%,Con,Conservatives,Labour,Lean Conservatives,County,9%,Conservative hold
E14001490,South Northamptonshire,East Midlands,32%,31%,9%,0%,0%,7%,20%,1%,Con,Conservatives,Labour,Tossup,County,1%,Conservative hold
E14001121,Braintree,East of England,36%,31%,6%,0%,0%,4%,23%,0%,Con,Conservatives,Labour,Lean Conservatives,County,6%,Conservative hold
E14001125,Brentwood and Ongar,East of England,39%,25%,11%,0%,0%,5%,18%,1%,Con,Conservatives,Labour,Likely Conservatives,County,15%,Conservative hold
E14001139,Broxbourne,East of England,34%,32%,8%,0%,0%,5%,21%,0%,Con,Conservatives,Labour,Tossup,County,2%,Conservative hold
E14001146,Bury St Edmunds and Stowmarket,East of England,34%,34%,5%,0%,0%,10%,16%,1%,Con,Conservatives,Labour,Tossup,County,0%,Conservative hold
E14001154,Castle Point,East of England,41%,24%,5%,0%,0%,3%,28%,0%,Con,Conservatives,Reform,Likely Conservatives,Borough,13%,Conservative hold
E14001226,Epping Forest,East of England,40%,35%,11%,0%,0%,6%,0%,8%,Con,Conservatives,Labour,Tossup,County,4%,Conservative hold
E14001284,Hertsmere,East of England,45%,32%,8%,0%,0%,4%,11%,1%,Con,Conservatives,Labour,Likely Conservatives,County,13%,Conservative hold
E14001298,Huntingdon,East of England,34%,33%,11%,0%,0%,5%,16%,1%,Con,Conservatives,Labour,Tossup,County,0%,Conservative hold
E14001351,Maldon,East of England,38%,22%,10%,0%,0%,3%,27%,0%,Con,Conservatives,Reform,Likely Conservatives,County,11%,Conservative hold
E14001365,Mid Norfolk,East of England,37%,33%,8%,0%,0%,4%,18%,0%,Con,Conservatives,Labour,Tossup,County,4%,Conservative hold
E14001384,North Bedfordshire,East of England,36%,29%,13%,0%,0%,5%,17%,0%,Con,Conservatives,Labour,Lean Conservatives,County,7%,Conservative hold
E14001390,North East Cambridgeshire,East of England,37%,27%,10%,0%,0%,4%,21%,1%,Con,Conservatives,Labour,Likely Conservatives,County,10%,Conservative hold
E14001402,North West Essex,East of England,42%,23%,20%,0%,0%,6%,9%,0%,Con,Conservatives,Labour,Likely Conservatives,County,19%,Conservative hold
E14001405,North West Norfolk,East of England,38%,30%,12%,0%,0%,4%,16%,0%,Con,Conservatives,Labour,Lean Conservatives,County,8%,Conservative hold
E14001437,Rayleigh and Wickford,East of England,45%,26%,7%,0%,0%,4%,19%,0%,Con,Conservatives,Labour,Likely Conservatives,County,19%,Conservative hold
E14001494,South Suffolk,East of England,34%,29%,10%,0%,0%,7%,20%,0%,Con,Conservatives,Labour,Tossup,County,5%,Conservative hold
E14001496,South West Hertfordshire,East of England,31%,23%,23%,0%,0%,7%,16%,0%,Con,Conservatives,Lib Dems,Lean Conservatives,County,8%,Conservative hold
E14001497,South West Norfolk,East of England,32%,30%,6%,0%,0%,4%,23%,5%,Con,Conservatives,Labour,Tossup,County,1%,Conservative hold
E14001569,Waveney Valley,East of England,35%,18%,5%,0%,0%,27%,15%,0%,Con,Conservatives,Greens,Lean Conservatives,County,8%,Conservative hold
E14001578,West Suffolk,East of England,33%,29%,11%,0%,0%,7%,20%,1%,Con,Conservatives,Labour,Tossup,County,4%,Conservative hold
E14001590,Witham,East of England,36%,30%,8%,0%,0%,7%,19%,0%,Con,Conservatives,Labour,Lean Conservatives,County,6%,Conservative hold
E14001238,Finchley and Golders Green,London,34%,33%,20%,0%,0%,4%,8%,1%,Con,Conservatives,Labour,Tossup,Borough,1%,Conservative hold
E14001270,Harrow East,London,42%,40%,6%,0%,0%,5%,7%,0%,Con,Conservatives,Labour,Tossup,Borough,2%,Conservative hold
E14001292,Hornchurch and Upminster,London,35%,33%,6%,0%,0%,5%,20%,1%,Con,Conservatives,Labour,Tossup,Borough,3%,Conservative hold
E14001414,Old Bexley and Sidcup,London,37%,26%,10%,0%,0%,6%,21%,0%,Con,Conservatives,Labour,Likely Conservatives,Borough,11%,Conservative hold
E14001448,Romford,London,35%,34%,6%,0%,0%,6%,19%,1%,Con,Conservatives,Labour,Tossup,Borough,1%,Conservative hold
E14001454,"Ruislip, Northwood and Pinner",London,40%,35%,9%,0%,0%,4%,12%,0%,Con,Conservatives,Labour,Tossup,Borough,4%,Conservative hold
E14001067,Arundel and South Downs,South East,41%,21%,17%,0%,0%,6%,15%,0%,Con,Conservatives,Labour,Likely Conservatives,County,20%,Conservative hold
E14001082,Beaconsfield,South East,33%,23%,21%,0%,0%,5%,17%,1%,Con,Conservatives,Labour,Likely Conservatives,County,10%,Conservative hold
E14001088,Bexhill and Battle,South East,32%,30%,8%,0%,0%,6%,17%,6%,Con,Conservatives,Labour,Tossup,County,2%,Conservative hold
E14001108,Bognor Regis and Littlehampton,South East,32%,31%,10%,0%,0%,5%,21%,0%,Con,Conservatives,Labour,Tossup,Borough,1%,Conservative hold
E14001212,East Grinstead and Uckfield,South East,37%,19%,29%,0%,0%,5%,0%,10%,Con,Conservatives,Lib Dems,Lean Conservatives,County,8%,Conservative hold
E14001214,East Hampshire,South East,33%,13%,30%,0%,0%,5%,18%,1%,Con,Conservatives,Lib Dems,Tossup,County,3%,Conservative hold
E14001215,East Surrey,South East,34%,18%,28%,0%,0%,4%,15%,1%,Con,Conservatives,Lib Dems,Lean Conservatives,County,6%,Conservative hold
E14001233,Fareham and Waterlooville,South East,35%,23%,21%,0%,0%,4%,16%,0%,Con,Conservatives,Labour,Likely Conservatives,County,12%,Conservative hold
E14001234,Farnham and Bordon,South East,37%,12%,37%,0%,0%,3%,10%,1%,Con,Conservatives,Lib Dems,Tossup,County,0%,Conservative hold
