area,region,const,ConShare,LabShare,LibDemShare,GreenShare,ReformShare,PlaidShare,SNPShare,OthersShare,WinnerGE2024,SecondGE2024,YouGovCall,Winner margin,2019 v 2024 status,Win19 (nominal),constituency_type
Aldridge-Brownhills,West Midlands,E14001064,39%,32%,5%,4%,19%,0%,0%,0%,Conservatives,Labour,Lean Conservatives,7%,Conservative hold,Con,Borough
Arundel and South Downs,South East,E14001067,41%,20%,15%,7%,17%,0%,0%,0%,Conservatives,Labour,Likely Conservatives,21%,Conservative hold,Con,County
Beaconsfield,South East,E14001082,38%,27%,11%,5%,19%,0%,0%,0%,Conservatives,Labour,Likely Conservatives,11%,Conservative hold,Con,County
Boston and Skegness,East Midlands,E14001114,37%,26%,5%,2%,29%,0%,0%,0%,Conservatives,Reform,Lean Conservatives,8%,Conservative hold,Con,County
Braintree,East of England,E14001121,34%,31%,7%,4%,22%,0%,0%,1%,Conservatives,Labour,Tossup,3%,Conservative hold,Con,County
Brentwood and Ongar,East of England,E14001125,35%,24%,14%,4%,22%,0%,0%,0%,Conservatives,Labour,Likely Conservatives,11%,Conservative hold,Con,County
Bridgwater,South West,E14001126,30%,28%,14%,5%,23%,0%,0%,1%,Conservatives,Labour,Tossup,2%,Conservative hold,Con,County
Bridlington and The Wolds,Yorkshire and The Humber,E14001127,37%,29%,8%,5%,21%,0%,0%,1%,Conservatives,Labour,Lean Conservatives,8%,Conservative hold,Con,County
Brigg and Immingham,Yorkshire and The Humber,E14001128,36%,33%,4%,5%,23%,0%,0%,0%,Conservatives,Labour,Tossup,3%,Conservative hold,Con,County
Bromley and Biggin Hill,London,E14001137,33%,32%,15%,7%,13%,0%,0%,0%,Conservatives,Labour,Tossup,1%,Conservative hold,Con,Borough
Bromsgrove,West Midlands,E14001138,34%,30%,11%,4%,20%,0%,0%,1%,Conservatives,Labour,Tossup,4%,Conservative hold,Con,Borough
Castle Point,East of England,E14001154,40%,26%,5%,3%,27%,0%,0%,0%,Conservatives,Reform,Likely Conservatives,13%,Conservative hold,Con,Borough
Central Suffolk and North Ipswich,East of England,E14001156,33%,33%,7%,6%,20%,0%,0%,0%,Conservatives,Labour,Tossup,1%,Conservative hold,Con,County
Chester South and Eddisbury,North West,E14001164,38%,34%,10%,4%,14%,0%,0%,0%,Conservatives,Labour,Tossup,4%,Conservative hold,Con,County
Christchurch,South West,E14001171,35%,14%,24%,4%,23%,0%,0%,1%,Conservatives,Lib Dems,Likely Conservatives,11%,Conservative hold,Con,County
Daventry,East Midlands,E14001192,35%,29%,7%,5%,23%,0%,0%,0%,Conservatives,Labour,Lean Conservatives,6%,Conservative hold,Con,County
Droitwich and Evesham,West Midlands,E14001203,37%,30%,7%,5%,21%,0%,0%,0%,Conservatives,Labour,Lean Conservatives,7%,Conservative hold,Con,Borough
East Grinstead and Uckfield,South East,E14001212,34%,20%,29%,7%,0%,0%,0%,11%,Conservatives,Lib Dems,Lean Conservatives,5%,Conservative hold,Con,County
East Surrey,South East,E14001215,36%,18%,24%,4%,17%,0%,0%,0%,Conservatives,Lib Dems,Likely Conservatives,12%,Conservative hold,Con,County
East Wiltshire,South West,E14001217,34%,31%,8%,6%,19%,0%,0%,1%,Conservatives,Labour,Tossup,4%,Conservative hold,Con,County
Epping Forest,East of England,E14001226,37%,34%,10%,7%,0%,0%,0%,11%,Conservatives,Labour,Tossup,3%,Conservative hold,Con,County
Epsom and Ewell,South East,E14001227,35%,20%,26%,5%,15%,0%,0%,0%,Conservatives,Lib Dems,Lean Conservatives,9%,Conservative hold,Con,Borough
Exmouth and Exeter East,South West,E14001232,30%,25%,14%,4%,20%,0%,0%,6%,Conservatives,Labour,Tossup,5%,Conservative hold,Con,County
Fareham and Waterlooville,South East,E14001233,33%,22%,21%,5%,19%,0%,0%,0%,Conservatives,Labour,Likely Conservatives,11%,Conservative hold,Con,County
Farnham and Bordon,South East,E14001234,38%,12%,33%,3%,13%,0%,0%,0%,Conservatives,Lib Dems,Tossup,4%,Conservative hold,Con,County
Finchley and Golders Green,London,E14001238,36%,35%,13%,6%,9%,0%,0%,1%,Conservatives,Labour,Tossup,1%,Conservative hold,Con,Borough
