gss_code,name,region,Conservative,Labour,Liberal Democrat,Green Party,Reform UK,Scottish National Party,Plaid Cymru,Other,Winner,Runner Up,Difference,Outcome,winner_2019
E14001063,Aldershot,SE,27%,30%,17%,6%,19%,,,1%,Labour,Conservative,2%,Marginal,Conservative
E14001064,Aldridge-Brownhills,WM,32%,31%,8%,3%,24%,,,,Conservative,Labour,1%,Marginal,Conservative
E14001065,Altrincham and Sale West,NW,28%,38%,11%,4%,18%,,,1%,Labour,Conservative,11%,Likely Labour,Conservative
E14001066,Amber Valley,EM,29%,38%,6%,5%,21%,,,,Labour,Conservative,9%,Lean Labour,Conservative
E14001067,Arundel and South Downs,SE,29%,24%,21%,8%,17%,,,1%,Conservative,Labour,6%,Lean Conservative,Conservative
E14001068,Ashfield,EM,17%,34%,5%,4%,36%,,,4%,Reform UK,Labour,2%,Marginal,Conservative
E14001069,Ashford,SE,27%,34%,14%,6%,19%,,,1%,Labour,Conservative,7%,Lean Labour,Conservative
E14001070,Ashton-under-Lyne,NW,15%,53%,6%,5%,20%,,,1%,Labour,Reform UK,33%,Safe Labour,Labour
E14001071,Aylesbury,SE,30%,24%,21%,4%,19%,,,1%,Conservative,Labour,6%,Lean Conservative,Conservative
E14001072,Banbury,SE,26%,30%,22%,5%,16%,,,1%,Labour,Conservative,4%,Marginal,Conservative
E14001073,Barking,GL,16%,53%,6%,7%,16%,,,2%,Labour,Conservative,36%,Safe Labour,Labour
E14001074,Barnsley North,YH,12%,43%,6%,7%,30%,,,2%,Labour,Reform UK,12%,Likely Labour,Labour
E14001075,Barnsley South,YH,12%,50%,6%,5%,25%,,,2%,Labour,Reform UK,25%,Safe Labour,Labour
E14001076,Barrow and Furness,NW,23%,44%,6%,4%,23%,,,1%,Labour,Reform UK,21%,Safe Labour,Conservative
E14001077,Basildon and Billericay,EE,29%,31%,9%,5%,25%,,,1%,Labour,Conservative,2%,Marginal,Conservative
E14001078,Basingstoke,SE,24%,36%,14%,6%,19%,,,1%,Labour,Conservative,12%,Likely Labour,Conservative
E14001079,Bassetlaw,EM,29%,38%,6%,2%,23%,,,,Labour,Conservative,9%,Lean Labour,Conservative
E14001080,Bath,SW,18%,19%,47%,5%,10%,,,0%,Liberal Democrat,Labour,29%,Safe Liberal Democrat,Liberal Democrat
E14001081,Battersea,GL,18%,50%,12%,6%,11%,,,3%,Labour,Conservative,31%,Safe Labour,Labour
E14001082,Beaconsfield,SE,36%,26%,9%,5%,21%,,,4%,Conservative,Labour,11%,Likely Conservative,Conservative
E14001083,Beckenham and Penge,GL,21%,41%,12%,6%,18%,,,,Labour,Conservative,21%,Safe Labour,Labour
E14001084,Bedford,EE,22%,45%,11%,5%,16%,,,2%,Labour,Conservative,22%,Safe Labour,Labour
E14001085,Bermondsey and Old Southwark,GL,12%,45%,29%,6%,7%,,,2%,Labour,Liberal Democrat,16%,Safe Labour,Labour
E14001086,Bethnal Green and Stepney,GL,7%,64%,10%,6%,9%,,,3%,Labour,Liberal Democrat,54%,Safe Labour,Labour
E14001087,Beverley and Holderness,YH,32%,33%,10%,6%,18%,,,1%,Labour,Conservative,1%,Marginal,Conservative
E14001088,Bexhill and Battle,SE,33%,27%,14%,5%,20%,,,1%,Conservative,Labour,6%,Lean Conservative,Conservative
E14001089,Bexleyheath and Crayford,GL,27%,34%,9%,5%,23%,,,,Labour,Conservative,7%,Lean Labour,Conservative
E14001090,Bicester and Woodstock,SE,26%,24%,24%,5%,20%,,,1%,Conservative,Labour,1%,Marginal,Conservative
E14001091,Birkenhead,NW,9%,57%,7%,9%,17%,,,1%,Labour,Reform UK,40%,Safe Labour,Labour
E14001092,Birmingham Edgbaston,WM,23%,45%,8%,6%,15%,,,2%,Labour,Conservative,22%,Safe Labour,Labour
