Constituency,Constituency Code,Conservative,Labour,Liberal Democrat,Other,Plaid Cymru,Reform UK,Green Party,Scottish National Party (SNP),Margin,Winner,GE2019 Notional Result,Change
Aberafan Maesteg,W07000081,16.0%,54.0%,3.0%,1.0%,10.6%,11.2%,4.2%,0.0%,38.1%,Labour,Labour,Labour hold
Aberdeen North,S14000060,15.1%,28.4%,10.0%,2.4%,0.0%,5.8%,2.5%,35.9%,7.5%,Scottish National Party (SNP),Scottish National Party (SNP),SNP hold
Aberdeen South,S14000061,19.4%,24.2%,13.8%,3.4%,0.0%,6.4%,3.1%,29.7%,5.5%,Scottish National Party (SNP),Scottish National Party (SNP),SNP hold
Aberdeenshire North and Moray East,S14000062,30.0%,19.2%,12.8%,0.9%,0.0%,4.4%,1.7%,31.0%,1.0%,Scottish National Party (SNP),Conservative,SNP gain from Conservatives
Airdrie and Shotts,S14000063,11.8%,40.4%,5.0%,1.1%,0.0%,3.9%,1.4%,36.5%,3.9%,Labour,Scottish National Party (SNP),Labour gain from SNP
Aldershot,E14001063,35.9%,35.5%,15.2%,0.6%,0.0%,8.1%,4.5%,0.0%,0.4%,Conservative,Conservative,Conservative hold
Aldridge-Brownhills,E14001064,42.7%,38.9%,6.3%,1.2%,0.0%,8.3%,2.6%,0.0%,3.7%,Conservative,Conservative,Conservative hold
Alloa and Grangemouth,S14000064,15.7%,28.8%,7.1%,2.0%,0.0%,4.7%,3.3%,38.4%,9.6%,Scottish National Party (SNP),Scottish National Party (SNP),SNP hold
Altrincham and Sale West,E14001065,29.0%,46.6%,10.2%,1.6%,0.0%,7.5%,5.1%,0.0%,17.6%,Labour,Conservative,Labour gain from Conservatives
Alyn and Deeside,W07000082,27.4%,48.9%,5.3%,2.3%,5.2%,9.0%,1.8%,0.0%,21.5%,Labour,Labour,Labour hold
Amber Valley,E14001066,36.6%,41.0%,4.8%,1.1%,0.0%,11.8%,4.9%,0.0%,4.4%,Labour,Conservative,Labour gain from Conservatives
Angus and Perthshire Glens,S14000065,25.2%,18.2%,13.2%,1.4%,0.0%,4.2%,2.3%,35.5%,10.3%,Scottish National Party (SNP),Scottish National Party (SNP),SNP hold
Arbroath and Broughty Ferry,S14000066,17.8%,27.5%,9.5%,2.5%,0.0%,5.4%,1.6%,35.7%,8.2%,Scottish National Party (SNP),Scottish National Party (SNP),SNP hold
"Argyll, Bute and South Lochaber",S14000067,23.1%,15.4%,20.6%,1.2%,0.0%,3.5%,4.1%,32.1%,9.0%,Scottish National Party (SNP),Scottish National Party (SNP),SNP hold
Arundel and South Downs,E14001067,34.1%,19.4%,25.1%,0.8%,0.0%,9.4%,11.1%,0.0%,9.0%,Conservative,Conservative,Conservative hold
Ashfield,E14001068,25.9%,44.6%,3.3%,9.0%,0.0%,15.0%,2.1%,0.0%,18.7%,Labour,Conservative,Labour gain from Conservatives
Ashford,E14001069,35.5%,35.2%,10.6%,1.4%,0.0%,8.6%,8.7%,0.0%,0.2%,Conservative,Conservative,Conservative hold
Ashton-under-Lyne,E14001070,23.6%,56.9%,4.0%,1.3%,0.0%,10.6%,3.7%,0.0%,33.4%,Labour,Labour,Labour hold
Aylesbury,E14001071,32.3%,31.9%,22.5%,0.5%,0.0%,8.6%,4.2%,0.0%,0.4%,Conservative,Conservative,Conservative hold
"Ayr, Carrick and Cumnock",S14000006,22.9%,30.3%,6.6%,1.0%,0.0%,5.2%,1.0%,33.0%,2.7%,Scottish National Party (SNP),Scottish National Party (SNP),SNP hold
Banbury,E14001072,35.3%,34.2%,18.2%,0.5%,0.0%,7.2%,4.7%,0.0%,1.0%,Conservative,Conservative,Conservative hold
Bangor Aberconwy,W07000083,27.4%,43.6%,3.6%,0.3%,16.7%,6.7%,1.7%,0.0%,16.2%,Labour,Conservative,Labour gain from Conservatives
Barking,E14001073,18.6%,64.9%,3.7%,1.7%,0.0%,7.6%,3.5%,0.0%,46.2%,Labour,Labour,Labour hold
Barnsley North,E14001074,20.0%,47.5%,5.5%,1.5%,0.0%,21.7%,3.8%,0.0%,25.8%,Labour,Labour,Labour hold
Barnsley South,E14001075,19.0%,49.0%,5.5%,1.2%,0.0%,21.4%,3.9%,0.0%,27.6%,Labour,Labour,Labour hold
Barrow and Furness,E14001076,35.5%,44.3%,4.9%,0.7%,0.0%,8.3%,6.4%,0.0%,8.8%,Labour,Conservative,Labour gain from Conservatives
Basildon and Billericay,E14001077,41.3%,36.9%,8.0%,0.9%,0.0%,9.2%,3.7%,0.0%,4.3%,Conservative,Conservative,Conservative hold
Basingstoke,E14001078,33.0%,37.9%,11.7%,0.9%,0.0%,7.4%,9.1%,0.0%,4.9%,Labour,Conservative,Labour gain from Conservatives
Bassetlaw,E14001079,34.4%,40.6%,5.6%,1.0%,0.0%,16.6%,1.9%,0.0%,6.2%,Labour,Conservative,Labour gain from Conservatives
Bath,E14001080,22.0%,12.9%,55.4%,0.4%,0.0%,5.5%,3.8%,0.0%,33.5%,Liberal Democrat,Liberal Democrat,Liberal Democrat hold
